00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020b86e8 00000360 t TUTORIAL_STEPS
020b8a48 00000020 t AI_NAME_POOL
020b8a68 00000010 t ANCHO_BANNER_TILES
020b8a78 00000010 t PLAY_BUTTON_TILES
020b8a88 0000001c t BUTTON_TILES
020b8aa4 00000018 t TITLE_LOGO_LETTER_X
020b8abc 00000010 t HAND_END_PANEL_TOP
020b8acc 00000010 t HAND_END_TEXT_ROW
020b8adc 00000010 t CORNER_COL
020b8aec 00000010 t CORNER_ROW
020b8afc 00000004 t TRICK_ENTER_DIR
020b8b00 00000010 t TRICK_SLOT_Y
020b8b10 00000010 t TRICK_SLOT_X
020b8b20 00000008 t TITLE_BG_MAP
020b8b28 00000008 t TITLE_BG_TILES_LEN
020b8b30 00000008 t TITLE_BG_TILES
020b8b38 00000028 t BG_PATTERN_MAP
020b8b60 00000028 t BG_PATTERN_TILES_LEN
020b8b88 00000028 t BG_PATTERN_TILES
020b8bc0 00000008 T outcome_text_sharedPal
020b8bc8 00000200 T particlePal
020b8dc8 00000020 T particleTiles
020b8de8 00000400 T play_button_0Tiles
020b91e8 00000400 T play_button_1Tiles
020b95e8 00000400 T play_button_2Tiles
020b99e8 00000400 T play_button_3Tiles
020b9de8 0000000c T play_button_sharedPal
020b9df4 00000200 T score_bgPal
020b9ff4 00000800 T score_bgMap
020ba7f4 00000320 T score_bgTiles
020bab14 00000200 T sling_bandPal
020bad14 00000020 T sling_bandTiles
020bad34 0000c000 T studio_splash_0Bitmap
020c6d34 0000c000 T studio_splash_1Bitmap
020d2d34 00000018 T studio_splash_sharedPal
020d2d4c 00000800 T title_bg_0Map
020d354c 00003640 T title_bg_0Tiles
020d6b8c 00000800 T title_bg_1Map
020d738c 00003ac0 T title_bg_1Tiles
020dae4c 0000000c T title_bg_sharedPal
020dae58 00000800 T title_letter_0Tiles
020db658 00000800 T title_letter_1Tiles
020dbe58 00000800 T title_letter_2Tiles
020dc658 00000800 T title_letter_3Tiles
020dce58 00000800 T title_letter_4Tiles
020dd658 00000800 T title_letter_5Tiles
020dde58 00000008 T title_letters_sharedPal
020dde60 00000400 T win_textTiles
020de260 00000010 t s_dvmDiscCalicoIface
020de270 00000010 t s_dvmDiscCacheIface
020de280 00000014 t fr_to_errno.0
020de294 00000014 T g_vfatFsDriver
020de2a8 00000080 t _FAT_devoptab
020de328 00000080 t ExCvt
020de3a8 0000000d t LfnOfs
020de3c0 000000bc t cvt2.0
020de47c 000001f2 t cvt1.1
020de670 00000100 t uc437
020de844 00000080 t dotab_stdout
020de8c4 00000102 T SIN_LUT
020de9c8 T default_font_bin
020df1c8 T default_font_bin_end
020df1c8 00000008 t s_nitroromCardIface
020df1d0 00000008 t s_nitroromFdIface
020df1d8 00000030 t _DAYS_BEFORE_MONTH
020df208 00000030 t DAYS_IN_MONTH
020df274 00000010 t zeroes.0
020df284 00000010 t blanks.1
020df294 00000010 t zeroes.0
020df2a4 00000010 t blanks.1
020df2b4 00000101 T _ctype_
020df3b8 00000060 T __month_lengths
020df418 0000006c T __action_table
020df484 0000006c T __state_table
020df4f0 00000100 T __chclass
020df5f0 00000022 t basefix.0
020df614 0000000c t p05.0
020df620 00000028 T __mprec_bigtens
020df648 000000c8 T __mprec_tens
020df710 000037f8 t categories
020e2f08 00000080 T dotab_stdnull
020e2f88 0000001c d idleHandDrag
020e2fa4 00000004 d bgSameTopBottom
020e2fa8 00000004 d soundEnabled
020e2fac 00000004 d musicEnabled
020e2fb0 00000010 d s_dvmDiscNand
020e2fc0 00000010 d s_dvmDiscSd
020e2fd0 00000010 d s_dvmDiscDldi
020e2fe0 00000004 V g_dvmDefaultSectorsPerPage
020e2fe4 00000004 V g_dvmDefaultCachePages
020e2fe8 00000080 d _nitroFS_devoptab
020e3068 00000020 d s_dvmFsDrvTable
020e3088 00000020 D bgTransform
020e30a8 00000020 D bgScrollTable
020e30c8 00000020 D bgControl
020e30e8 00000001 d firstConsoleInit.0
020e30ec 00000004 D currentConsole
020e30f0 0000005c D defaultConsole
020e314c 00000001 d count
020e314d 00000001 d repeat
020e314e 00000001 d delay
020e3150 00000018 D oamSub
020e3168 00000018 D oamMain
020e3180 00000001 V g_nitroromCardDmaChannel
020e3184 00000004 D __malloc_sbrk_base
020e3188 00000004 D __malloc_trim_threshold
020e3190 00000408 D __malloc_av_
020e3598 0000000c D __sglue
020e35a8 00000058 d tzinfo
020e3600 00000004 D _impure_ptr
020e3608 00000200 D _impure_data
020e3808 00000008 D _tzname
020e3810 00000254 D __global_locale
020e3a64 00000004 D environ
020e3a68 00000400 d _current_working_directory
020e3e68 00001000 d handles
020e4e68 0000000c d __stderr_handle
020e4e74 0000000c d __stdout_handle
020e4e80 0000000c d __stdin_handle
020e4e8c 0000008c D devoptab_list
020e4f18 00000004 d defaultDevice
020e4f1c r __EH_FRAME_BEGIN__
020e4f1c r __FRAME_END__
020e4f20 r __tls_info
020e4f2c d __frame_dummy_init_array_entry
020e4f2c d __init_array_start
020e4f2c d __preinit_array_end
020e4f2c d __preinit_array_start
020e4f34 d __do_global_dtors_aux_fini_array_entry
020e4f34 d __fini_array_start
020e4f34 d __init_array_end
020e4f38 d __fini_array_end
020e4f38 d __main_end
020e4f38 ? __tls_end
020e4f38 ? __tls_start
020e4f40 b completed.1
020e4f44 b object.0
020e4f5c 00000004 b accum256.8
020e4f60 00000004 b intensity.9
020e4f64 00000004 b accum.11
020e4f68 00000004 b accum.12
020e4f6c 00000004 b hue.13
020e4f70 00000004 b accum.14
020e4f74 00000004 b accum.15
020e4f78 00000004 b fatReady
020e4f7c 00000004 b musicFile
020e4f80 00000004 b micLevel
020e4f84 00000100 b micBuffer
020e5084 00000004 b outcomeTextGfx
020e5088 00000004 b playButtonGfx
020e508c 00000004 b subIconWonGfx
020e5090 00000004 b subIconPredGfx
020e5094 00000018 b subHeartGfx
020e50ac 00000004 b anchoBannerGfx
020e50b0 00000004 b particleGfx
020e50b4 00000004 b slingBandGfx
020e50b8 0000001c b buttonGfx
020e50d4 00000018 b titleLogoGfx
020e50ec 00000004 b iconWonGfx
020e50f0 00000004 b iconPredGfx
020e50f4 00000060 b heartGfx
020e5154 00000004 b avatarGfx
020e5158 00000004 b leaderFrameGfx
020e515c 00000010 b arrowDirGfx
020e516c 00000004 b crownGfx
020e5170 00000010 b trickGfx
020e5180 00000048 b handSlideX
020e51c8 00000018 b handGfx
020e51e0 00000018 b heroAnim
020e51f8 00000004 b titleBgFrame
020e51fc 00000004 b showingTitleBg
020e5200 00000004 b showingScoreBg
020e5204 00000004 b bgPatternBottom
020e5208 00000004 b bgPatternTop
020e520c 0000005c b bottomConsole
020e5268 0000005c b topConsole
020e52c4 00000004 b frameCount
020e52c8 00000004 b bgBottomPatternIndex
020e52cc 00000004 b bgTopPatternIndex
020e52d0 00000012 b s_mmEffState
020e52e4 00000004 b s_mmCallback
020e52e8 00000001 b s_mmActiveStatus
020e52ec 00000010 B s_mmState
020e52fc 00000004 b s_mmLoader
020e5300 00000044 b s_mmStreamState
020e5344 00000008 b s_mmStreamMailboxSlots
020e534c 00000004 V g_dvmCalicoNandMount
020e5350 00000002 b _nitroFS_cwd
020e5352 00000002 b Fsid
020e5354 00000008 B bgIsTextLut
020e535c 00000140 B bgState
020e549c 0000005c B currentCopy
020e54f8 00000002 b keysrepeat
020e54fc 00000004 b s_keypad
020e5500 00000400 B OamMemory
020e5900 00000400 B OamMemorySub
020e5d00 00000004 b s_firstTask
020e5d08 00000008 b s_highTickCount
020e5d10 00000001 b s_tickInit
020e5d14 00000008 b s_sleepThreads
020e5d1c 00000008 b s_joinThreads
020e5d24 00000070 b s_idleThread
020e5d94 00000070 b s_mainThread
020e5e04 00000008 b s_mailboxRecvQueue
020e5e0c 00000004 b s_defaultErrno.0
020e5e10 00000004 V __stacksize__
020e5e14 00000001 B g_isTwlMode
020e5e18 000001f0 b s_pxiChannels
020e6008 00000004 b s_pxiRecvState
020e600c 00000008 b s_pxiRecvQueue
020e6014 00000004 b s_pxiSendMutex
020e6018 00000002 b s_soundPxiCredits
020e601c 00000008 b s_soundPxiCreditWaitList
020e6024 00000001 b s_soundInit
020e6028 00002000 b s_micThreadStack
020e8028 00000070 b s_micThread
020e8098 0000000c b s_micState
020e80a4 0000000c b s_nitroromFd
020e80b0 0000001c b s_nitroromSelf
020e80d0 00000200 b s_pmPxiThreadStack
020e82d0 00000070 b s_pmPxiThread
020e8340 00000008 b s_pmState
020e8360 00000200 B s_ntrcardCache
020e8560 00000010 b s_ntrcardState
020e8570 00000028 B __malloc_current_mallinfo
020e8598 00000004 B __malloc_max_total_mem
020e859c 00000004 B __malloc_max_sbrked_mem
020e85a0 00000004 B __malloc_top_pad
020e85a4 0000000c b __sfp_recursive_mutex
020e85b0 00000168 B __sf
020e8718 00000004 B __stdio_exit_handler
020e871c 0000000c b __malloc_recursive_mutex
020e8728 00000004 b prev_tzenv
020e872c 0000000c b __tzname_dst
020e8738 0000000c b __tzname_std
020e8744 00000004 B _timezone
020e8748 00000004 B _daylight
020e874c 00000004 b __tz_mutex
020e8750 0000000c b __env_recursive_mutex
020e875c 00000004 b initial_env
020e8760 00000400 b temp_cwd
020e8b60 00000004 b __hndl_lock
020e8b64 00000004 B fake_heap_start
020e8b68 00000004 B fake_heap_end
020e8b6c 00000004 b heap_start.0
020e8b70 b __heap_start_ntr
020e8b70 b __main_bss_end
020e8b80 r __heap_start_twl
020e8b80 ? __twl_bss_end
020e8b80 ? __twl_end
020e8b80 ? __twl_start
020ed0b8 a __loadlist_start
020ed0e8 a __loadlist_end
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
